FarmId;CropId;Sex;Year;Week;PercentFemale;PercentMale;NumberProcessed;AverageWeight;StockingDensity;AverageAge;FinalAge;FirstWeekMortality;TotalMortality;FCR;DailyGain;FPL;RejectedF;RejectedM;NumberOfAntibiotics;Antibiotics
1;1;X;2021;17;34;65;63713;2.32;20.02380565;37;41;0.949025897;5.587939752;2.134522953;62.22852933;0.054894095;0.002699054;0.024969199;0;0
1;2;F;2021;4;100;0;65770;2.31;19.50104361;42;46;1.480286941;4.245897801;0.953537375;56.65117785;0.195200134;0.001;0.011444668;0;0
1;3;X;2021;12;null;null;64818;2.38;19.51150057;38;43;0.710573305;5.239158107;1.807077276;63.99660762;0.087740566;0.0306049;0.047097719;0;0
1;4;F;2021;50;100;0;66809;2.03;19.96642401;38;40;1.047113162;2.939352076;1.190026547;55.03511637;0.072992533;0.001;0.004549132;0;0
1;5;X;2021;24;null;null;65900;2.47;19.32427013;38;42;0.241072484;4.03969219;2.296507549;63.3150844;0.1;0.009041892;0.006526207;0;0
1;6;X;2021;33;60;40;67026;2.54;19.52763215;43;49;0.831717911;4.36121338;0.967037811;59.34996557;0.005;0.004;0.014980318;0;0
1;7;X;2021;40;26.123596;73.8764;67412;2.3;20.28143404;39;43;1.197809343;3.874513785;1.814412513;58.41282282;0.125798839;0.000488329;0.016319674;0;0
1;8;X;2022;47;81.75138;18.24862;66386;2.24;21.13505264;38;41;0.928759594;3.285676261;1.644424731;58.34273187;-0.003423828;-0.002432304;0.025620341;0;0
1;9;X;2022;14;null;null;68278;2.48;21.1244368;39;44;1.182563536;3.135997043;2.189378381;60.47315847;0.139253799;0.004019488;0.032210899;0;0
1;10;X;2022;25;49.1874;50.8126;64491;2.36;19.96986035;40;44;5.487022927;4.991453618;1.508387718;59.80460438;0.103952059;0.005747887;0.023700835;0;0
1;11;X;2022;35;62.987656;37.012344;66318;2.53;20.15374075;41;49;0.691250941;4.977179423;1.023704707;62.62717201;0.080375788;null;null;0;0
